Starting Scalability Benchmark with Fat-Tree Topologies...
Testing Fat-Tree with k=4...
11:41:51.099 | [1mINFO[0m | [1m[1mSimulationConfig[0m[1m[0m - [1mTarget path exists; writing to /home/davide-orsucci/eclypse-sim-20260921_114151 instead[0m
Testing Fat-Tree with k=6...
Testing Fat-Tree with k=8...
Testing Fat-Tree with k=10...
Testing Fat-Tree with k=12...
   k_param  Total_Nodes  Eclypse Base (s)  Eclypse+NET (s)
      525    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 path.py:190(_create_closed)
     1186    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       83    0.000    0.000    0.000    0.000 typing.py:1178(__getattr__)
        1    0.000    0.000    0.000    0.000 planarity.py:1(<module>)
        2    0.000    0.000    0.000    0.000 triads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:1(<module>)
     1256    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:105(_compile_pattern)
        1    0.000    0.000    0.000    0.000 arraylike.py:1(<module>)
     1224    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
     1550    0.000    0.000    0.000    0.000 event.py:286(n_triggers)
        1    0.000    0.000    0.000    0.000 reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _handler.py:1(<module>)
       50    0.000    0.000    0.000    0.000 events.py:707(set_event_loop)
      133    0.000    0.000    0.000    0.000 expr.py:189(<genexpr>)
       75    0.000    0.000    0.000    0.000 numerictypes.py:418(issubdtype)
        6    0.000    0.000    0.000    0.000 series.py:7455(_reduce)
        1    0.000    0.000    0.000    0.000 __init__.py:622(get_cachedir)
      101    0.000    0.000    0.000    0.000 decorators.py:311(py_random_state)
        1    0.000    0.000    0.000    0.000 rrule.py:1(<module>)
       36    0.000    0.000    0.000    0.000 <frozen _collections_abc>:974(update)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 methods.py:1(<module>)
       41    0.000    0.000    0.000    0.000 numeric.py:170(ones)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
      156    0.000    0.000    0.000    0.000 _logger.py:1535(level)
        1    0.000    0.000    0.000    0.000 convert_matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
      471    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       11    0.000    0.000    0.000    0.000 enum.py:1551(__or__)
       67    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 ExifTags.py:307(GPS)
     1163    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       35    0.000    0.000    0.000    0.000 __init__.py:697(__init__)
       22    0.000    0.000    0.000    0.000 ast.py:419(visit_Constant)
      350    0.000    0.000    0.000    0.000 digraph.py:78(__set__)
       69    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
      150    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
      200    0.000    0.000    0.000    0.000 selectors.py:215(_fileobj_lookup)
        2    0.000    0.000    0.000    0.000 edgelist.py:1(<module>)
      487    0.000    0.000    0.000    0.000 typing.py:2534(final)
       50    0.000    0.000    0.000    0.000 defaults.py:60(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:1230(resolve)
       22    0.000    0.000    0.000    0.000 __init__.py:226(_from_iter)
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
        8    0.000    0.000    0.000    0.000 printing.py:174(pprint_thing)
       55    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
      123    0.000    0.000    0.000    0.000 __init__.py:255(escape)
        1    0.000    0.000    0.000    0.000 dviread.py:219(Dvi)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:1299(ListedColormap)
       21    0.000    0.000    0.000    0.000 decorator.py:308(_camel_to_snake)
        1    0.000    0.000    0.000    0.000 sysconfig.py:484(get_makefile_filename)
      946    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 continuum_tiered.py:1(<module>)
      245    0.000    0.000    0.000    0.000 generic.py:43(_instancecheck)
        1    0.000    0.000    0.000    0.000 timedeltas.py:111(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 directed.py:1(<module>)
      850    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
     1850    0.000    0.000    0.000    0.000 local.py:315(placement_view)
      228    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
       50    0.000    0.000    0.000    0.000 view.py:75(node_aggregate)
      176    0.000    0.000    0.000    0.000 threading.py:1483(current_thread)
      264    0.000    0.000    0.000    0.000 base.py:243(construct_from_string)
      350    0.000    0.000    0.000    0.000 {built-in method _asyncio._get_running_loop}
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
        1    0.000    0.000    0.000    0.000 patches.py:4281(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 arraylike.py:33(OpsMixin)
      100    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        2    0.000    0.000    0.000    0.000 colors.py:144(__getitem__)
       26    0.000    0.000    0.000    0.000 core.py:973(__init__)
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
        2    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 joint_degree_seq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 breadth_first_search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wiener.py:1(<module>)
       50    0.000    0.000    0.000    0.000 config.py:188(_ensure_optional_dependencies)
        1    0.000    0.000    0.000    0.000 biconnected.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:200(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.000    0.000 recognition.py:1(<module>)
       31    0.000    0.000    0.000    0.000 generic.py:6196(__setattr__)
        1    0.000    0.000    0.000    0.000 _recattrs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
       75    0.000    0.000    0.000    0.000 _base.py:428(result)
        1    0.000    0.000    0.000    0.000 collections.py:28(Collection)
       18    0.000    0.000    0.000    0.000 format.py:764(_get_formatter)
      403    0.000    0.000    0.000    0.000 threading.py:1234(daemon)
       18    0.000    0.000    0.000    0.000 core.py:1049(__init__)
      100    0.000    0.000    0.000    0.000 base_events.py:620(_check_running)
      228    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
      224    0.000    0.000    0.000    0.000 _colorizer.py:283(_get_ansicode)
        1    0.000    0.000    0.000    0.000 unweighted.py:1(<module>)
       50    0.000    0.000    0.000    0.000 {method 'register' of 'select.epoll' objects}
       50    0.000    0.000    0.000    0.000 config.py:293(runtime_env)
       13    0.000    0.000    0.000    0.000 pathlib.py:872(is_dir)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
       52    0.000    0.000    0.000    0.000 calendar.py:102(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:158(list_suggestion_error_msg)
       95    0.000    0.000    0.000    0.000 accessor.py:106(_create_delegator_property)
        1    0.000    0.000    0.000    0.000 core.py:6751(__new__)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
       20    0.000    0.000    0.000    0.000 artist.py:23(_prevent_rasterization)
      458    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      137    0.000    0.000    0.000    0.000 colors.py:1096(__init__)
      949    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 smallworld.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exception.py:1(<module>)
        6    0.000    0.000    0.000    0.000 nanops.py:113(f)
        1    0.000    0.000    0.000    0.000 graphml.py:1(<module>)
      228    0.000    0.000    0.000    0.000 threading.py:1354(_make_invoke_excepthook)
     1114    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
        6    0.000    0.000    0.000    0.000 accessor.py:226(__get__)
       10    0.000    0.000    0.000    0.000 utils.py:5(cls_builder)
       50    0.000    0.000    0.000    0.000 threading.py:627(clear)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
        4    0.000    0.000    0.000    0.000 format.py:1354(format_with_na_rep)
        8    0.000    0.000    0.000    0.000 indexing.py:984(_validate_tuple_indexer)
      108    0.000    0.000    0.000    0.000 __init__.py:314(_from_text)
      935    0.000    0.000    0.000    0.000 _colorizer.py:171(__init__)
      458    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 base_parser.py:86(ParserBase)
        1    0.000    0.000    0.000    0.000 projection.py:1(<module>)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.000    0.000 group.py:1(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
       12    0.000    0.000    0.000    0.000 functools.py:861(<lambda>)
        1    0.000    0.000    0.000    0.000 categorical.py:249(Categorical)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      128    0.000    0.000    0.000    0.000 __init__.py:228(matches)
      500    0.000    0.000    0.000    0.000 {built-in method _asyncio.current_task}
       50    0.000    0.000    0.000    0.000 function.py:174(freeze)
      195    0.000    0.000    0.000    0.000 _shape_base_impl.py:603(_column_stack_dispatcher)
      109    0.000    0.000    0.000    0.000 <frozen genericpath>:133(_splitext)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
      266    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        6    0.000    0.000    0.000    0.000 accessor.py:191(__init__)
     1520    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       65    0.000    0.000    0.000    0.000 results.py:533(__iadd__)
        8    0.000    0.000    0.000    0.000 frame.py:4956(_box_col_values)
        4    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
       59    0.000    0.000    0.000    0.000 weakref.py:289(update)
      926    0.000    0.000    0.000    0.000 {built-in method _string.formatter_parser}
        8    0.000    0.000    0.000    0.000 cast.py:127(maybe_convert_platform)
       46    0.000    0.000    0.000    0.000 warnings.py:166(simplefilter)
       44    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 results.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:666(get_close_matches)
       50    0.000    0.000    0.000    0.000 defaults.py:37(__init__)
       27    0.000    0.000    0.000    0.000 widgets.py:172(_call_with_reparented_event)
        1    0.000    0.000    0.000    0.000 testing.py:19(pyparsing_test)
        1    0.000    0.000    0.000    0.000 intersection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 euler.py:1(<module>)
       21    0.000    0.000    0.000    0.000 __init__.py:416(by_key)
        6    0.000    0.000    0.000    0.000 nanops.py:393(new_func)
       55    0.000    0.000    0.000    0.000 typing.py:361(_flatten_literal_params)
      296    0.000    0.000    0.000    0.000 threading.py:308(_release_save)
      843    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x7666b44e5da0}
     1490    0.000    0.000    0.000    0.000 typing.py:2154(cast)
        1    0.000    0.000    0.000    0.000 colors.py:713(Colormap)
      374    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
      302    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 depth_first_search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _logger.py:129(__init__)
        1    0.000    0.000    0.000    0.000 strongly_connected.py:1(<module>)
       79    0.000    0.000    0.000    0.000 inspect.py:2121(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 efficiency_measures.py:1(<module>)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
        1    0.000    0.000    0.000    0.000 pyarrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
      301    0.000    0.000    0.000    0.000 _logger.py:1062(<genexpr>)
        1    0.000    0.000    0.000    0.000 stata.py:715(StataMissingValue)
       29    0.000    0.000    0.000    0.000 dviread.py:201(decorate)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:917(assemble)
        1    0.000    0.000    0.000    0.000 degree_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 edge_kcomponents.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pairs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coding.py:1(<module>)
        2    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mycielski.py:1(<module>)
      339    0.000    0.000    0.000    0.000 rcsetup.py:986(_convert_validator_spec)
        1    0.000    0.000    0.000    0.000 laplacianmatrix.py:1(<module>)
      259    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      150    0.000    0.000    0.000    0.000 futures.py:299(_get_loop)
      243    0.000    0.000    0.000    0.000 types.py:192(__init__)
        6    0.000    0.000    0.000    0.000 nanops.py:1099(reduction)
       28    0.000    0.000    0.000    0.000 calendar.py:121(__getitem__)
       44    0.000    0.000    0.000    0.000 core.py:3543(_generateDefaultName)
       44    0.000    0.000    0.000    0.000 results.py:669(copy)
